Log file open, 05/24/15 12:19:29
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.19.29:347][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.24-02.19.32:561][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.24-02.19.32:561][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/n8695164/Desktop/SpaceRace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.24-02.19.32:561][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.24-02.19.32:671][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.24-02.19.32:683][  0]LogDerivedDataCache: Using Local data cache path C:/Users/n8695164/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.24-02.19.32:959][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.24-02.19.32:959][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.24-02.19.33:293][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.24-02.19.33:382][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.24-02.19.34:237][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.24-02.19.34:514][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.19.34:515][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.19.34:515][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.19.34:515][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.24-02.19.34:515][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.24-02.19.34:524][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.19.34:786][  0]LogObj: 24236 objects as part of root set at end of initial load.
[2015.05.24-02.19.34:787][  0]LogUObjectAllocator: 5138800 out of 0 bytes used by permanent object pool.
[2015.05.24-02.19.34:874][  0]LogEngine: Initializing Engine...
[2015.05.24-02.19.38:014][  0]LogInit: XAudio2 using 'DELL S2340T-4 (NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.24-02.19.38:021][  0]LogInit: FAudioDevice initialized.
[2015.05.24-02.19.38:060][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.24-02.19.38:077][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.24-02.19.38:081][  0]LogInit: Texture streaming: Enabled
[2015.05.24-02.19.38:170][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.24-02.19.38:170][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.24-02.19.38:170][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.24-02.19.38:170][  0]LogAnalytics: SetUserId dfcbbcd742b15057307f9789e69c60b7|275130378b824b80adb050f14047e778|88cf9443-166a-43f7-9f17-b5321103ecb1
[2015.05.24-02.19.38:171][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.24-02.19.38:191][  0]LogInit: Transaction tracking system initialized
[2015.05.24-02.19.38:459][  0]BlueprintLog: New page: Editor Load
[2015.05.24-02.19.38:498][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2015.05.24-02.19.38:498][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.24-02.19.39:078][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.24-02.19.39:443][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.24-02.19.39:792][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.24-02.19.39:792][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.24-02.19.39:797][  0]LogConsoleResponse:Display: 
[2015.05.24-02.19.39:912][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.24-02.19.40:118][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.19.40:119][  0]Cmd: MAP LOAD FILE="C:/Users/n8695164/Desktop/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.24-02.19.40:119][  0]LightingResults: New page: Lighting Build
[2015.05.24-02.19.40:132][  0]MapCheck: New page: Map Check
[2015.05.24-02.19.40:132][  0]LightingResults: New page: Lighting Build
[2015.05.24-02.19.40:137][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013C66520
[2015.05.24-02.19.49:895][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.24-02.19.49:896][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-02.19.49:897][  0]Cmd: MAP CHECKDEP
[2015.05.24-02.19.49:898][  0]MapCheck: New page: 2DSideScrollerExampleMap - 24 May 2015 10:19:49 pm
[2015.05.24-02.19.50:379][  0]MapCheck:Warning: Warning Sprite0 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_1.Sprite0 : Externally referenced 
[2015.05.24-02.19.50:380][  0]MapCheck:Warning: Warning PaperFlipbook1 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_1.PaperFlipbook1 : Externally referenced 
[2015.05.24-02.19.50:380][  0]MapCheck:Warning: Warning PaperFlipbook2 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_1.PaperFlipbook2 : Externally referenced 
[2015.05.24-02.19.50:380][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_1.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:381][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2199.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:381][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2200.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:381][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2201.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:382][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2202.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:382][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2203.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:382][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2204.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:383][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2205.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:383][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2206.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:383][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2207.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:384][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2208.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:384][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2209.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:384][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin3_127.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:385][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin4_258.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:385][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin5_377.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:385][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin6_576.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:386][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin7_707.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:386][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin8_846.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:386][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin9_961.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:386][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin10_1092.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:387][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin11_1239.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:387][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin12_1430.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:387][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_550.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:388][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_551.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:388][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_552.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:388][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_553.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:389][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_554.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:389][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_555.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:389][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_556.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:390][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_557.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:390][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_558.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:390][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_559.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:390][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_560.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:391][  0]MapCheck:Warning: Warning Gems PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Gems : Externally referenced 
[2015.05.24-02.19.50:391][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook : Externally referenced 
[2015.05.24-02.19.50:391][  0]MapCheck:Warning: Warning PaperFlipbook1 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook1 : Externally referenced 
[2015.05.24-02.19.50:392][  0]MapCheck:Warning: Warning PaperFlipbook2 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook2 : Externally referenced 
[2015.05.24-02.19.50:392][  0]MapCheck:Warning: Warning PaperFlipbook3 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook3 : Externally referenced 
[2015.05.24-02.19.50:392][  0]MapCheck:Warning: Warning PaperFlipbook4 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook4 : Externally referenced 
[2015.05.24-02.19.50:393][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_416.PaperSprite : Externally referenced 
[2015.05.24-02.19.50:393][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.LargeAsteroid_114.PaperSprite : Externally referenced 
[2015.05.24-02.19.50:393][  0]MapCheck:Warning: Warning Asteroid 1 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Asteroid 1 : Externally referenced 
[2015.05.24-02.19.50:394][  0]MapCheck:Warning: Warning RightEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.RightEdge : Externally referenced 
[2015.05.24-02.19.50:394][  0]MapCheck:Warning: Warning LeftEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.LeftEdge : Externally referenced 
[2015.05.24-02.19.50:394][  0]MapCheck:Warning: Warning TopEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.TopEdge : Externally referenced 
[2015.05.24-02.19.50:394][  0]MapCheck:Warning: Warning BottomEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.BottomEdge : Externally referenced 
[2015.05.24-02.19.50:395][  0]MapCheck:Warning: Warning Small Pirate PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Small Pirate : Externally referenced 
[2015.05.24-02.19.50:395][  0]MapCheck: Info Map check complete: 0 Error(s), 50 Warning(s), took 497.516ms to complete.
[2015.05.24-02.19.50:407][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 10.288
[2015.05.24-02.19.50:530][  0]LogCollectionManager: Loaded 0 collections in 0.001369 seconds
[2015.05.24-02.19.50:540][  0]LogContentBrowser: Native class hierarchy populated in 0.0098 seconds. Added 1697 classes and 263 folders.
[2015.05.24-02.19.50:595][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0054 seconds. Added 1 classes and 2 folders.
[2015.05.24-02.19.50:662][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.24-02.19.50:663][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.24-02.19.50:700][  0]LogLoad: Full Startup: 23.18 seconds (BP compile: 4.57 seconds)
[2015.05.24-02.19.50:734][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.24-02.19.51:052][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2015.05.24-02.19.51:450][  6]LogAssetRegistry: Asset discovery search completed in 12.9608 seconds
[2015.05.24-02.26.18:561][300]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.24-02.26.18:562][300]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 10:26:18 pm)
[2015.05.24-02.26.18:568][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005112s)
[2015.05.24-02.26.18:569][300]LogPlayLevel: PIE: World Init took: (0.000545s)
[2015.05.24-02.26.18:569][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006663s)
[2015.05.24-02.26.18:618][300]LogWorld: Game class is 'RunGameMode_C'
[2015.05.24-02.26.18:621][300]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-02.26.18:628][300]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.24-12.26.18
[2015.05.24-02.26.18:629][300]LogWorld: Bringing up level for play took: 0.008121
[2015.05.24-02.26.18:638][300]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap -0.717
[2015.05.24-02.26.21:714][621]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000002CC8180
[2015.05.24-02.26.24:768][961]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Maps'
[2015.05.24-02.26.26:318][142]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.24-02.26.27:531][223]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/UMG'
[2015.05.24-02.27.21:291][512]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.24-02.27.21:292][512]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 10:27:21 pm)
[2015.05.24-02.27.21:297][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004979s)
[2015.05.24-02.27.21:298][512]LogPlayLevel: PIE: World Init took: (0.000525s)
