Log file open, 05/20/15 04:18:45
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.19-18.18.45:923][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.19-18.18.46:047][  0]LogInit: User: n8695164
[2015.05.19-18.18.46:047][  0]LogInit: CPU Page size=4096, Cores=6
[2015.05.19-18.18.46:048][  0]LogInit: High frequency timer resolution =3.222705 MHz
[2015.05.19-18.18.46:048][  0]LogMemory: Memory total: Physical=32.0GB (32GB approx) Virtual=8192.0GB
[2015.05.19-18.18.46:049][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.19-18.18.46:049][  0]LogMemory: Process Physical Memory: 46.37 MB used, 46.37 MB peak
[2015.05.19-18.18.46:049][  0]LogMemory: Process Virtual Memory: 24.78 MB used, 24.78 MB peak
[2015.05.19-18.18.46:049][  0]LogMemory: Physical Memory: 5307.38 MB used, 32720.52 MB total
[2015.05.19-18.18.46:050][  0]LogMemory: Virtual Memory: 273.29 MB used, 8388608.00 MB total
[2015.05.19-18.18.46:097][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 680 (Feature Level 11_0)
[2015.05.19-18.18.46:097][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.05.19-18.18.46:097][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.19-18.18.46:101][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.19-18.18.46:139][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.19-18.18.46:205][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.19-18.18.46:257][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.19-18.18.46:257][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.19-18.18.46:327][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.19-18.18.48:535][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.19-18.18.49:097][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.19-18.18.49:170][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.19-18.18.49:203][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.19-18.18.49:204][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.19-18.18.49:204][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/n8695164/Desktop/SpaceRace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.19-18.18.49:204][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.19-18.18.49:315][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.19-18.18.49:327][  0]LogDerivedDataCache: Using Local data cache path C:/Users/n8695164/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.19-18.18.49:614][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.19-18.18.49:614][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.19-18.18.49:950][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.19-18.18.50:050][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.19-18.18.50:934][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.19-18.18.51:236][  0]SourceControl: Info Source control is disabled
[2015.05.19-18.18.51:236][  0]SourceControl: Info Source control is disabled
[2015.05.19-18.18.51:237][  0]SourceControl: Info Source control is disabled
[2015.05.19-18.18.51:237][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.19-18.18.51:237][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.19-18.18.51:245][  0]SourceControl: Info Source control is disabled
[2015.05.19-18.18.51:543][  0]LogObj: 24236 objects as part of root set at end of initial load.
[2015.05.19-18.18.51:543][  0]LogUObjectAllocator: 5138800 out of 0 bytes used by permanent object pool.
[2015.05.19-18.18.51:652][  0]LogEngine: Initializing Engine...
[2015.05.19-18.18.54:796][  0]LogInit: XAudio2 using 'DELL S2340T-4 (NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.19-18.18.54:804][  0]LogInit: FAudioDevice initialized.
[2015.05.19-18.18.54:844][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.19-18.18.54:862][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.19-18.18.54:867][  0]LogInit: Texture streaming: Enabled
[2015.05.19-18.18.54:958][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.19-18.18.54:958][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.19-18.18.54:958][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.19-18.18.54:959][  0]LogAnalytics: SetUserId 75c9f65545373c90080e78b2a2783261|275130378b824b80adb050f14047e778|88cf9443-166a-43f7-9f17-b5321103ecb1
[2015.05.19-18.18.54:959][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.19-18.18.54:979][  0]LogInit: Transaction tracking system initialized
[2015.05.19-18.18.55:247][  0]BlueprintLog: New page: Editor Load
[2015.05.19-18.18.55:289][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2015.05.19-18.18.55:290][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.19-18.18.55:910][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.19-18.18.56:270][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.19-18.18.56:659][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.19-18.18.56:659][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.19-18.18.56:666][  0]LogConsoleResponse:Display: 
[2015.05.19-18.18.56:779][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.19-18.18.57:011][  0]SourceControl: Info Source control is disabled
[2015.05.19-18.18.57:012][  0]Cmd: MAP LOAD FILE="C:/Users/n8695164/Desktop/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.19-18.18.57:012][  0]LightingResults: New page: Lighting Build
[2015.05.19-18.18.57:026][  0]MapCheck: New page: Map Check
[2015.05.19-18.18.57:026][  0]LightingResults: New page: Lighting Build
[2015.05.19-18.18.57:034][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000137BA520
[2015.05.19-18.18.59:209][  0]LogBlueprint:Error: [compiler] Error Found more than one function with the same name BndEvt__Small Pirate_K2Node_ComponentBoundEvent_91_ComponentHitSignature__DelegateSignature; second occurance at  OnComponentHit (Small Pirate) 
[2015.05.19-18.18.59:210][  0]LogBlueprint:Error: [compiler] Error Found more than one function with the same name BndEvt__Small Pirate_K2Node_ComponentBoundEvent_91_ComponentHitSignature__DelegateSignature; second occurance at  OnComponentHit (Small Pirate) 
[2015.05.19-18.18.59:233][  0]LogBlueprint:Warning: [compiler] Warning [0015.16] Compile of Wave5 failed. 2 Fatal Issue(s) 0 Warning(s) [in 75 ms]
[2015.05.19-18.18.59:234][  0]LogBlueprint:Warning: [compiler] Warning [0015.16] Compile of Wave5 failed. 2 Fatal Issue(s) 1 Warning(s) [in 0 ms]
[2015.05.19-18.18.59:234][  0]LogBlueprint:Warning: [compiler] Warning [0015.16] Compile of Wave5 failed. 2 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.05.19-18.18.59:235][  0]LogBlueprint:Warning: [compiler] Warning [0015.16] Compile of Wave5 failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms]
[2015.05.19-18.19.03:695][  0]LoadErrors:Error: Error Failed import for PaperSpriteComponent
[2015.05.19-18.19.03:695][  0]LoadErrors:Error: Error Failed import for PaperSpriteComponent
[2015.05.19-18.19.04:047][  0]LogTexture:Display: Building textures: MAP5_ver_2 (AutoDXT)
[2015.05.19-18.19.04:924][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.19-18.19.04:925][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.19-18.19.04:926][  0]Cmd: MAP CHECKDEP
[2015.05.19-18.19.04:926][  0]MapCheck: New page: 2DSideScrollerExampleMap - 20 May 2015 2:19:04 pm
[2015.05.19-18.19.05:398][  0]MapCheck:Warning: Warning Sprite0 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.Sprite0 : Externally referenced 
[2015.05.19-18.19.05:399][  0]MapCheck:Warning: Warning PaperFlipbook1 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.PaperFlipbook1 : Externally referenced 
[2015.05.19-18.19.05:400][  0]MapCheck:Warning: Warning PaperFlipbook2 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.PaperFlipbook2 : Externally referenced 
[2015.05.19-18.19.05:400][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:400][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2199.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:401][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2200.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:401][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2201.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:402][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2202.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:402][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2203.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:402][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2204.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:403][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2205.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:403][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2206.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:403][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2207.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:404][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2208.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:404][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2209.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:405][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1023.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:405][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1024.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:405][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1025.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:406][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1026.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:406][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1027.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:406][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1028.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:407][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1029.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:407][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1030.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:407][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1031.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:408][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1032.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:408][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1033.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:408][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin3_127.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:409][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin4_258.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:409][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin5_377.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:409][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin6_576.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:410][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin7_707.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:410][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin8_846.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:410][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin9_961.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:411][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin10_1092.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:411][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin11_1239.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:412][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin12_1430.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:412][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_550.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:412][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_551.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:413][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_552.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:413][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_553.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:413][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_554.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:414][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_555.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:414][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_556.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:414][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_557.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:415][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_558.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:415][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_559.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:415][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_560.PaperFlipbook : Externally referenced 
[2015.05.19-18.19.05:416][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_416.PaperSprite : Externally referenced 
[2015.05.19-18.19.05:416][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_MidLevel_263.PaperSprite : Externally referenced 
[2015.05.19-18.19.05:416][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.LargeAsteroid_114.PaperSprite : Externally referenced 
[2015.05.19-18.19.05:417][  0]MapCheck:Warning: Warning RightEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.RightEdge : Externally referenced 
[2015.05.19-18.19.05:417][  0]MapCheck:Warning: Warning LeftEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.LeftEdge : Externally referenced 
[2015.05.19-18.19.05:417][  0]MapCheck:Warning: Warning TopEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.TopEdge : Externally referenced 
[2015.05.19-18.19.05:418][  0]MapCheck:Warning: Warning BottomEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.BottomEdge : Externally referenced 
[2015.05.19-18.19.05:418][  0]MapCheck: Info Map check complete: 0 Error(s), 54 Warning(s), took 491.74ms to complete.
[2015.05.19-18.19.05:431][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 8.419
[2015.05.19-18.19.05:560][  0]LogCollectionManager: Loaded 0 collections in 0.001468 seconds
[2015.05.19-18.19.05:572][  0]LogContentBrowser: Native class hierarchy populated in 0.0111 seconds. Added 1697 classes and 263 folders.
[2015.05.19-18.19.05:634][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0053 seconds. Added 1 classes and 2 folders.
[2015.05.19-18.19.05:700][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.19-18.19.05:702][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.19-18.19.05:741][  0]LogLoad: Full Startup: 21.67 seconds (BP compile: 3.26 seconds)
[2015.05.19-18.19.05:778][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
