Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-08.34.23:642][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.26-08.34.23:642][  0]LogInit: High frequency timer resolution =3.138955 MHz
[2015.05.26-08.34.23:642][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2015.05.26-08.34.23:644][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.26-08.34.23:644][  0]LogMemory: Process Physical Memory: 47.52 MB used, 47.52 MB peak
[2015.05.26-08.34.23:644][  0]LogMemory: Process Virtual Memory: 25.57 MB used, 25.57 MB peak
[2015.05.26-08.34.23:644][  0]LogMemory: Physical Memory: 2154.63 MB used, 4092.16 MB total
[2015.05.26-08.34.23:644][  0]LogMemory: Virtual Memory: 275.67 MB used, 8388608.00 MB total
[2015.05.26-08.34.24:120][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon R9 200 Series (Feature Level 11_0)
[2015.05.26-08.34.24:120][  0]LogD3D11RHI: Adapter has 3055MB of dedicated video memory, 0MB of dedicated system memory, and 1790MB of shared system memory, 2 output[s]
[2015.05.26-08.34.24:120][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.26-08.34.24:145][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.26-08.34.24:158][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.05.26-08.34.24:574][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.26-08.34.24:743][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (D:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (D:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.26-08.34.24:743][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (D:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (D:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.26-08.34.24:857][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.26-08.34.37:696][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.26-08.34.38:972][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.26-08.34.39:067][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.26-08.34.39:884][  0]LogDerivedDataCache: Loaded boot cache 0.82s 39MB C:/Users/Keeper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.26-08.34.39:884][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Keeper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.26-08.34.39:885][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Keeper/Documents/GitHub/SpaceRace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.26-08.34.39:885][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.26-08.34.40:064][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.26-08.34.40:076][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Keeper/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.26-08.34.44:278][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.26-08.34.44:278][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.26-08.34.44:991][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.26-08.34.45:269][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.26-08.34.50:876][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.26-08.34.51:382][  0]SourceControl: Info Source control is disabled
[2015.05.26-08.34.51:383][  0]SourceControl: Info Source control is disabled
[2015.05.26-08.34.51:383][  0]SourceControl: Info Source control is disabled
[2015.05.26-08.34.51:383][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.26-08.34.51:383][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.26-08.34.51:394][  0]SourceControl: Info Source control is disabled
[2015.05.26-08.34.52:143][  0]LogObj: 24236 objects as part of root set at end of initial load.
[2015.05.26-08.34.52:143][  0]LogUObjectAllocator: 5138800 out of 0 bytes used by permanent object pool.
[2015.05.26-08.34.52:313][  0]LogEngine: Initializing Engine...
[2015.05.26-08.34.54:761][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.26-08.34.54:779][  0]LogInit: FAudioDevice initialized.
[2015.05.26-08.34.54:877][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.26-08.34.54:913][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/Keeper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.26-08.34.54:941][  0]LogInit: Texture streaming: Enabled
[2015.05.26-08.34.55:129][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.26-08.34.55:129][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.26-08.34.55:129][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.26-08.34.55:129][  0]LogAnalytics: SetUserId c75e4ab3406f0a5c884f12b48ec63770|2d856099835b416a9f4f087f8835a0da|c97dc20d-272f-4ecf-b72e-8f995b29a1dd
[2015.05.26-08.34.55:129][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.26-08.34.55:213][  0]LogInit: Transaction tracking system initialized
[2015.05.26-08.34.55:659][  0]BlueprintLog: New page: Editor Load
[2015.05.26-08.34.55:714][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2015.05.26-08.34.55:721][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.26-08.34.57:186][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.26-08.34.58:059][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.26-08.34.58:667][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.26-08.34.58:668][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.26-08.34.58:711][  0]LogConsoleResponse:Display: 
[2015.05.26-08.34.59:284][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.26-08.34.59:901][  0]SourceControl: Info Source control is disabled
[2015.05.26-08.34.59:901][  0]Cmd: MAP LOAD FILE="C:/Users/Keeper/Documents/GitHub/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.26-08.34.59:902][  0]LightingResults: New page: Lighting Build
[2015.05.26-08.34.59:921][  0]MapCheck: New page: Map Check
[2015.05.26-08.34.59:921][  0]LightingResults: New page: Lighting Build
[2015.05.26-08.34.59:934][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000012A75760
[2015.05.26-08.35.27:081][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.26-08.35.27:083][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.26-08.35.27:089][  0]Cmd: MAP CHECKDEP
[2015.05.26-08.35.27:090][  0]MapCheck: New page: 2DSideScrollerExampleMap - 27 May 2015 4:35:27 am
[2015.05.26-08.35.28:139][  0]MapCheck:Warning: Warning Sprite0 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_5.Sprite0 : Externally referenced 
[2015.05.26-08.35.28:139][  0]MapCheck:Warning: Warning PaperFlipbook1 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_5.PaperFlipbook1 : Externally referenced 
[2015.05.26-08.35.28:139][  0]MapCheck:Warning: Warning PaperFlipbook2 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_5.PaperFlipbook2 : Externally referenced 
[2015.05.26-08.35.28:140][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_5.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:140][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin3_127.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:140][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin4_258.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:140][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin5_377.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:140][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin6_576.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:140][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin7_707.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:140][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin8_846.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:140][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin9_961.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:141][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin10_1092.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:141][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin11_1239.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:141][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin12_1430.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:141][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_550.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:141][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_551.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:141][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_552.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:141][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_553.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:141][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_554.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:142][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_555.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:142][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_556.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:142][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_557.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:142][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_558.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:142][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_559.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:142][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_560.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:142][  0]MapCheck:Warning: Warning Gems PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Gems : Externally referenced 
[2015.05.26-08.35.28:142][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:143][  0]MapCheck:Warning: Warning PaperFlipbook1 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook1 : Externally referenced 
[2015.05.26-08.35.28:143][  0]MapCheck:Warning: Warning PaperFlipbook2 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook2 : Externally referenced 
[2015.05.26-08.35.28:143][  0]MapCheck:Warning: Warning PaperFlipbook3 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook3 : Externally referenced 
[2015.05.26-08.35.28:143][  0]MapCheck:Warning: Warning PaperFlipbook4 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook4 : Externally referenced 
[2015.05.26-08.35.28:143][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin2_256.PaperFlipbook : Externally referenced 
[2015.05.26-08.35.28:143][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_C_1.PaperSprite : Externally referenced 
[2015.05.26-08.35.28:143][  0]MapCheck:Warning: Warning Map 1 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_C_1.Map 1 : Externally referenced 
[2015.05.26-08.35.28:143][  0]MapCheck:Warning: Warning Map 2 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_C_1.Map 2 : Externally referenced 
[2015.05.26-08.35.28:144][  0]MapCheck:Warning: Warning Map 3 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_C_1.Map 3 : Externally referenced 
[2015.05.26-08.35.28:144][  0]MapCheck:Warning: Warning Map 4 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_C_1.Map 4 : Externally referenced 
[2015.05.26-08.35.28:144][  0]MapCheck:Warning: Warning Map 5 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_C_1.Map 5 : Externally referenced 
[2015.05.26-08.35.28:144][  0]MapCheck:Warning: Warning map 6 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_C_1.map 6 : Externally referenced 
[2015.05.26-08.35.28:144][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.LargeAsteroid_114.PaperSprite : Externally referenced 
[2015.05.26-08.35.28:144][  0]MapCheck:Warning: Warning Asteroid 1 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Asteroid 1 : Externally referenced 
[2015.05.26-08.35.28:144][  0]MapCheck:Warning: Warning RightEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.RightEdge : Externally referenced 
[2015.05.26-08.35.28:145][  0]MapCheck:Warning: Warning LeftEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.LeftEdge : Externally referenced 
[2015.05.26-08.35.28:145][  0]MapCheck:Warning: Warning TopEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.TopEdge : Externally referenced 
[2015.05.26-08.35.28:145][  0]MapCheck:Warning: Warning BottomEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.BottomEdge : Externally referenced 
[2015.05.26-08.35.28:145][  0]MapCheck:Warning: Warning Small Pirate PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Small Pirate : Externally referenced 
[2015.05.26-08.35.28:145][  0]MapCheck:Warning: Warning AudioComponent0 AudioComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BGM_ingame_Cue_2.AudioComponent0 : Externally referenced 
[2015.05.26-08.35.28:145][  0]MapCheck: Info Map check complete: 0 Error(s), 47 Warning(s), took 1,055.898ms to complete.
[2015.05.26-08.35.28:202][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 28.300
[2015.05.26-08.35.28:508][  0]LogCollectionManager: Loaded 0 collections in 0.002277 seconds
[2015.05.26-08.35.28:523][  0]LogContentBrowser: Native class hierarchy populated in 0.0145 seconds. Added 1697 classes and 263 folders.
[2015.05.26-08.35.28:602][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0040 seconds. Added 1 classes and 2 folders.
[2015.05.26-08.35.28:762][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.26-08.35.28:764][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.26-08.35.28:772][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.26-08.35.28:841][  0]LogLoad: Full Startup: 71.70 seconds (BP compile: 8.41 seconds)
[2015.05.26-08.35.29:276][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.26-08.35.30:112][  0]LogRenderer:Warning: Reallocating scene render targets to support 1152x560 (Frame:2).
[2015.05.26-08.35.34:569][ 14]LogAssetRegistry: Asset discovery search completed in 38.8645 seconds
[2015.05.26-08.36.03:897][102]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.26-08.36.08:949][317]LogEditorViewport: Clicking Background
[2015.05.26-08.36.20:667][741]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.26-08.36.23:222][863]LogRenderer:Warning: Reallocating scene render targets to support 1264x872 (Frame:688).
[2015.05.26-08.36.31:517][420]BlueprintLog: New page: Compile BP_StartLevel
[2015.05.26-08.36.31:608][420]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.26-08.36.35:066][420]LogBlueprint:Warning: [compiler] Warning [0137.92] Compile of BP_StartLevel failed. 1 Fatal Issue(s) 0 Warning(s) [in 3,548 ms]
[2015.05.26-08.36.35:067][420]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.26-08.36.35:067][420]BlueprintEditorCompileResults:Warning: Warning [0137.92] Compile of BP_StartLevel failed. 1 Fatal Issue(s) 0 Warning(s) [in 3,548 ms]
[2015.05.26-08.36.35:916][502]BlueprintLog: New page: Compile BP_StartLevel
[2015.05.26-08.36.36:001][502]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.26-08.36.36:927][502]LogBlueprint:Warning: [compiler] Warning [0139.78] Compile of BP_StartLevel failed. 1 Fatal Issue(s) 0 Warning(s) [in 1,010 ms]
[2015.05.26-08.36.36:927][502]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.26-08.36.36:927][502]BlueprintEditorCompileResults:Warning: Warning [0139.78] Compile of BP_StartLevel failed. 1 Fatal Issue(s) 0 Warning(s) [in 1,010 ms]
[2015.05.26-08.36.43:354][ 55]BlueprintLog: New page: Compile BP_StartLevel
[2015.05.26-08.36.43:445][ 55]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.26-08.36.44:422][ 55]LogBlueprint:Warning: [compiler] Warning [0147.28] Compile of BP_StartLevel failed. 1 Fatal Issue(s) 0 Warning(s) [in 1,067 ms]
[2015.05.26-08.36.44:422][ 55]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.26-08.36.44:422][ 55]BlueprintEditorCompileResults:Warning: Warning [0147.28] Compile of BP_StartLevel failed. 1 Fatal Issue(s) 0 Warning(s) [in 1,067 ms]
[2015.05.26-08.36.50:339][576]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.05.26-08.36.50:340][576]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.26-08.36.55:012][961]BlueprintLog: New page: Compile BP_StartLevel
