Log file open, 05/15/15 17:14:55
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.15-07.14.55:734][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1033.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_550.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_551.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_552.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_553.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_554.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_555.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_556.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_557.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_558.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_559.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_560.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_416.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_MidLevel_263.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.LargeAsteroid_114.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning RightEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.RightEdge : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning LeftEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.LeftEdge : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning TopEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.TopEdge : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning BottomEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.BottomEdge : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin3_127.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin4_258.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin5_377.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin6_576.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin7_707.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin8_846.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:045][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin9_961.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:046][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin10_1092.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:046][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin11_1239.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:046][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin12_1430.PaperFlipbook : Externally referenced 
[2015.05.15-07.15.09:046][  0]MapCheck: Info Map check complete: 0 Error(s), 51 Warning(s), took 147.257ms to complete.
[2015.05.15-07.15.09:055][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 3.951
[2015.05.15-07.15.09:155][  0]LogCollectionManager: Loaded 0 collections in 0.001328 seconds
[2015.05.15-07.15.09:167][  0]LogContentBrowser: Native class hierarchy populated in 0.0121 seconds. Added 1697 classes and 263 folders.
[2015.05.15-07.15.09:195][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0030 seconds. Added 1 classes and 2 folders.
[2015.05.15-07.15.09:234][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.15-07.15.09:235][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.15-07.15.09:239][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.15-07.15.09:266][  0]LogLoad: Full Startup: 15.23 seconds (BP compile: 1.50 seconds)
[2015.05.15-07.15.09:654][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.15-07.15.09:800][  0]LogRenderer:Warning: Reallocating scene render targets to support 592x320 (Frame:2).
[2015.05.15-07.15.11:499][  5]LogAssetRegistry: Asset discovery search completed in 7.7030 seconds
[2015.05.15-07.19.22:314][757]LogRenderer:Warning: Reallocating scene render targets to support 1312x656 (Frame:18).
